ESC1PCSW01,base,10.1.1.35/24,in-band-mgmt
ESC1PCSW01,base,10.127.44.58/32,system
ESC1PCSW01,ies:999,10.127.40.89/31,TO_ESCC1RTR16
ESC1PCSW02,base,10.1.1.34/24,in-band-mgmt
ESC1PCSW02,base,10.127.44.59/32,system
ESC1PCSW02,ies:999,10.127.40.91/31,TO_ESCC1RTR16
ESC1PSWT01,base,10.1.1.31/24,in-band-mgmt
ESC1PSWT01,base,10.127.44.62/32,system
ESC1PSWT01,ies:999,10.127.40.93/31,TO_ESCC1RTR16
ESC1PSWT02,base,10.1.1.30/24,in-band-mgmt
ESC1PSWT02,base,10.127.44.63/32,system
ESC1PSWT02,ies:999,10.127.40.95/31,TO_ESCC1RTR16
ESC2PCSW01,base,10.1.1.32/24,in-band-mgmt
ESC2PCSW01,base,10.127.44.60/32,system
ESC2PCSW01,ies:999,10.127.40.97/31,TO_7750_3260
ESC2PCSW02,base,10.1.1.33/24,in-band-mgmt
ESC2PCSW02,base,10.127.44.61/32,system
ESC2PCSW02,ies:999,10.127.40.99/31,TO_7750_3260
ESCC1RTR16,base,10.127.46.16/31,PXC-to-vprn101
ESCC1RTR16,base,10.127.40.0/31,TO_ESCC2RTR19
ESCC1RTR16,base,10.127.40.8/31,TO_ESCD1RTR20
ESCC1RTR16,base,10.127.40.2/31,TO_ESCMRRTR17
ESCC1RTR16,base,10.127.40.4/31,TO_ESCRFRTR12
ESCC1RTR16,base,10.127.44.1/32,system
ESCC1RTR16,ies:1500,10.127.39.249/29,TO_NSP
ESCC1RTR16,ies:2222,10.10.150.2/30,to_sarhm_150
ESCC1RTR16,ies:2222,10.10.150.6/30,to_sarhm_2
ESCC1RTR16,ies:999,10.127.40.88/31,TO_ESC1PCSW01
ESCC1RTR16,ies:999,10.127.40.90/31,TO_ESC1PCSW02
ESCC1RTR16,ies:999,10.127.40.92/31,TO_ESC1PSWT01
ESCC1RTR16,ies:999,10.127.40.94/31,TO_ESC1PSWT02
ESCC1RTR16,vprn:10,10.127.45.129/28,HSS_S6a_PRIM-A_X10_IMS_1
ESCC1RTR16,vprn:10,10.127.45.145/28,HSS_S6a_PRIM-B_X10_IMS_2
ESCC1RTR16,vprn:10,10.127.45.113/28,HSS_VLAN_544
ESCC1RTR16,vprn:10,10.127.45.81/28,IDS_DATA_X5
ESCC1RTR16,vprn:10,10.127.45.65/28,NDS_APP_X2
ESCC1RTR16,vprn:10,10.127.39.81/29,NGC_DATA
ESCC1RTR16,vprn:10,10.127.42.165/30,TO_eNodeB_Local
ESCC1RTR16,vprn:10,10.127.34.65/27,VSL_PCRF_DIAMETER
ESCC1RTR16,vprn:10,10.127.34.97/27,VSL_PCRF_S2S
ESCC1RTR16,vprn:10,10.127.36.254/24,to_CMU_VSL-LTE_Signal-OAM
ESCC1RTR16,vprn:1000,10.127.47.66/30,MEL-APPS-APN-SGi
ESCC1RTR16,vprn:101,10.127.47.66/30,MEL-APPS-APN-SGi
ESCC1RTR16,vprn:101,10.127.46.17/31,PXC-to-Base
ESCC1RTR16,vprn:30113,10.42.152.101/32,core
ESCC1RTR16,vprn:500,10.127.47.129/29,DNS_OAM
ESCC1RTR16,vprn:500,10.127.39.1/29,ILO
ESCC1RTR16,vprn:500,10.127.39.49/29,ILO_IOMS
ESCC1RTR16,vprn:500,10.127.39.17/29,Megaplexer-TNES
ESCC1RTR16,vprn:500,10.127.39.25/29,Megaplexer-eNodeB
ESCC1RTR16,vprn:500,10.127.39.73/29,NGC_OAM
ESCC1RTR16,vprn:500,10.127.38.65/27,NetAct_Management_Blade_Chassis
ESCC1RTR16,vprn:500,10.127.38.1/26,NetAct_VM_Network_SB
ESCC1RTR16,vprn:500,10.127.39.65/29,Palo_Alto_OAM
ESCC1RTR16,vprn:500,10.127.47.137/29,TDS_DNS
ESCC1RTR16,vprn:500,10.127.39.243/29,TO-NSP-NORTE
ESCC1RTR16,vprn:500,10.216.127.62/27,TO_CIO
ESCC1RTR16,vprn:500,10.127.46.1/29,TO_N_NFMT
ESCC1RTR16,vprn:500,10.127.46.10/30,TO_S_NFMT
ESCC1RTR16,vprn:500,10.127.46.13/30,TO_VPN
ESCC1RTR16,vprn:500,10.127.46.137/30,TO_WAVELITE_VSL
ESCC1RTR16,vprn:500,10.127.42.37/30,TO_eNodeB_Local_o&m
ESCC1RTR16,vprn:500,10.127.39.57/29,TP5000_NTP
ESCC1RTR16,vprn:500,10.127.39.225/29,TP5000_OAM
ESCC1RTR16,vprn:500,10.127.39.209/29,TP5000_PTP
ESCC1RTR16,vprn:500,10.127.39.9/29,TS-TNES
ESCC1RTR16,vprn:500,10.127.34.1/27,VSL_PCRF_ILO
ESCC1RTR16,vprn:500,10.127.34.33/27,VSL_PCRF_OAM
ESCC1RTR16,vprn:500,10.127.45.97/28,X1_HSS_OAM
ESCC1RTR16,vprn:500,10.127.45.1/26,X1_NDS_OAM
ESCC1RTR16,vprn:500,10.127.39.41/29,iOMS-PMManagement
ESCC1RTR16,vprn:500,10.127.39.33/29,iOMS_to_eNodeB
ESCC1RTR16,vprn:500,10.127.38.99/29,vMotion
ESCC2RTR19,base,10.127.46.18/31,PXC-to-vprn101
ESCC2RTR19,base,10.127.40.1/31,TO_ESCC1RTR16
ESCC2RTR19,base,10.127.40.10/31,TO_ESCD1RTR20
ESCC2RTR19,base,10.127.40.6/31,TO_ESCRBRTR05
ESCC2RTR19,base,10.127.40.29/31,TO_MPR_ESCMRRTR19
ESCC2RTR19,base,10.127.40.25/31,TO_MPR_ESCRFRTR12
ESCC2RTR19,base,10.127.40.23/31,TO_MPR_ESCRFRTR13
ESCC2RTR19,base,10.127.40.69/31,TO_MPR_ESCRHRTR06
ESCC2RTR19,base,10.127.44.2/32,system
ESCC2RTR19,ies:999,10.127.40.96/31,TO_7210_3260_0
ESCC2RTR19,ies:999,10.127.40.98/31,TO_7210_3260_1
ESCC2RTR19,vprn:10,10.127.47.177/28,HSS_APP_X10_IMS_3
ESCC2RTR19,vprn:10,10.127.47.193/28,HSS_S6a_PRIM-A_X10_IMS_1
ESCC2RTR19,vprn:10,10.127.47.209/28,HSS_S6a_PRIM-B_X10_IMS_2
ESCC2RTR19,vprn:10,10.127.45.177/28,IDS_DATA_X5
ESCC2RTR19,vprn:10,10.127.45.161/28,NDS_APP_X2
ESCC2RTR19,vprn:10,10.127.34.193/27,TDS_PCRF_DIAM
ESCC2RTR19,vprn:10,10.127.34.225/27,TDS_PCRF_S2S
ESCC2RTR19,vprn:10,10.127.37.254/24,to_CMU_3260-LTE_Signal-OAM
ESCC2RTR19,vprn:101,10.127.47.70/30,MEL-APPS-APN-SGi
ESCC2RTR19,vprn:101,10.127.46.19/31,PXC-to-Base
ESCC2RTR19,vprn:500,10.127.47.145/29,DNS_OAM
